City,Latitude,Longitude,Max Temp (F),Humidity %,Cloudiness %,Wind Speed (mph),Date
Prince Rupert,54.32,-130.32,48.2,61,90,6.24,1603054839
Wau,-7.34,146.72,68.25,80,69,1.32,1603054980
Penzance,50.12,-5.54,52.0,81,100,11.41,1603054981
Mossendjo,-2.95,12.73,71.71,97,100,5.53,1603054982
Muzhi,65.37,64.67,22.78,93,0,6.69,1603054984
Acaraú,-2.89,-40.12,79.74,74,96,16.89,1603054985
Kamaishi,39.27,141.88,55.99,67,100,4.79,1603054986
Honningsvåg,70.98,25.97,37.4,93,40,5.82,1603054987
Sabang,5.89,95.32,83.1,72,99,15.21,1603054989
Byron Bay,-28.65,153.62,63.0,100,75,7.92,1603054943
Kedungwaru,-8.07,111.92,75.6,88,99,4.94,1603054991
San Cristobal,-0.9,-89.62,73.4,88,75,13.87,1603054749
Brae,60.4,-1.35,41.0,86,100,8.05,1603054861
Kropotkin,45.44,40.58,66.0,75,100,1.77,1603054995
Cabedelo,-6.98,-34.83,80.6,69,20,12.75,1603054997
Pangody,65.85,74.49,24.19,97,34,12.62,1603054998
Sosnovo-Ozerskoye,52.52,111.54,30.72,95,85,5.41,1603054999
Wamba,2.15,27.99,66.45,96,100,0.45,1603055001
Port Lincoln,-34.73,135.87,53.19,77,28,7.05,1603054860
Shakawe,-18.37,21.85,72.66,19,0,3.78,1603055004
Mendi,-6.18,143.65,55.72,97,100,2.55,1603055006
Port Macquarie,-31.43,152.92,63.0,97,100,1.01,1603054879
Willowmore,-33.29,23.49,56.26,68,7,10.33,1603055008
Sungai Penuh,-2.08,101.38,65.61,89,97,1.39,1603054900
Dawlatabad,36.41,64.91,49.89,59,0,1.68,1603055011
Sørland,67.67,12.69,32.0,62,26,5.82,1603055012
Margate,-30.86,30.37,68.52,75,96,13.31,1603055013
San Jeronimo,29.37,-110.79,99.0,29,0,5.99,1603055014
Chanika,-5.42,38.02,68.95,89,57,6.55,1603055017
Wahpeton,46.27,-96.61,32.0,72,90,13.87,1603055018
Lagunas,-5.23,-75.68,93.02,42,69,3.62,1603055019
Garissa,-0.45,39.64,77.9,64,10,16.53,1603055020
Rayong,12.83,101.43,79.0,95,97,2.13,1603055023
Letka,59.6,49.42,40.33,95,100,9.06,1603055024
Sambava,-14.27,50.17,71.08,82,5,10.63,1603055025
Kulhudhuffushi,6.62,73.07,82.15,78,100,15.86,1603055026
Grindavik,63.84,-22.43,42.8,81,20,23.04,1603055027
Linden,6.0,-58.3,87.8,66,20,9.17,1603055029
Chingirlau,51.09,54.08,54.55,37,0,13.24,1603055030
Kiunga,-6.12,141.29,73.42,98,100,0.36,1603055031
Staroshcherbinovskaya,46.63,38.67,61.07,77,100,4.14,1603055032
Gizo Government Station,-8.1,156.84,82.8,72,24,5.95,1603055034
Sri Aman,1.24,111.46,71.6,100,87,1.12,1603055036
Neuquén,-38.95,-68.06,77.0,23,1,5.82,1603055037
Chemal,51.41,86.0,29.3,91,36,0.76,1603055038
Kalabo,-14.97,22.68,77.16,18,0,7.31,1603055004
San Gavino Monreale,39.55,8.79,57.99,87,5,5.82,1603055042
San Quintín,30.48,-115.95,81.75,42,86,19.22,1603055043
Labuhan,-6.88,112.21,78.21,82,67,6.69,1603054882
Mandalgovi,45.76,106.27,37.09,60,84,11.07,1603055046
Cururupu,-1.83,-44.87,79.11,75,79,4.45,1603055047
Khovd,48.01,91.64,38.89,62,100,7.81,1603054891
Belmonte,-15.86,-38.88,75.2,78,75,5.82,1603054968
Lázaro Cárdenas,17.96,-102.2,85.17,74,81,6.46,1603054990
Luganville,-15.53,167.17,78.8,78,75,6.93,1603054875
Bontang,0.13,117.5,78.85,84,98,4.03,1603055053
Shimoda,34.67,138.95,55.0,75,73,11.63,1603055054
Liaoyang,41.27,123.17,32.0,49,0,2.24,1603055055
Novonukutskiy,53.7,102.71,41.16,79,100,1.74,1603055057
Narragansett,41.45,-71.45,60.8,58,1,8.05,1603054795
Manokwari,-0.87,134.08,80.4,75,100,5.37,1603055059
Mungeli,22.07,81.68,74.91,82,37,4.36,1603055060
Port Hedland,-20.32,118.57,69.8,83,0,9.17,1603055062
Sinnamary,5.38,-52.95,82.87,74,57,9.64,1603054849
Kumul,42.8,93.45,42.91,53,63,1.68,1603054969
Honghu,29.82,113.46,54.0,77,10,2.19,1603055065
Flinders,-34.58,150.86,61.0,79,86,3.0,1603055066
Águilas,37.41,-1.58,61.0,57,26,5.01,1603055068
Kodinsk,58.69,99.18,26.98,95,4,8.37,1603055069
Varna,53.38,60.97,41.13,62,100,15.82,1603055070
Nkhotakota,-12.93,34.3,77.02,55,6,4.25,1603055071
Ol'ga,43.74,135.29,39.99,71,24,7.11,1603055073
Saint-Pierre,46.77,-56.17,53.6,93,20,9.17,1603055074
Malanje,-9.54,16.34,68.29,86,45,3.62,1603055075
Chitral,35.85,71.79,59.29,31,0,6.51,1603055076
Moultrie,31.18,-83.79,80.6,61,1,3.36,1603055052
Ribas do Rio Pardo,-20.44,-53.76,81.93,54,79,12.17,1603055079
Kargopol',61.51,38.95,31.21,99,100,0.47,1603055080
Hare Bay,48.85,-54.01,57.2,58,40,11.41,1603055081
Puerto Madero,14.72,-92.42,89.6,62,75,6.93,1603055082
San Vicente,15.3,120.65,75.2,88,75,4.7,1603055084
College,64.86,-147.8,21.99,67,90,1.45,1603055085
Rocha,-34.48,-54.33,77.79,79,3,6.22,1603054870
Xiongyue,40.18,122.12,54.03,69,0,7.09,1603055087
Pisco,-13.7,-76.22,66.2,77,90,8.05,1603055089
Guerrero Negro,27.98,-114.06,83.46,44,95,12.01,1603055090
Keningau,5.34,116.16,75.2,88,20,4.7,1603055091
Manta,-0.95,-80.73,80.6,65,75,11.41,1603055023
Alberton,46.82,-64.07,48.16,63,71,6.55,1603055095
Davila,18.47,120.58,80.67,79,64,18.5,1603055005
Homer,59.64,-151.55,39.99,86,75,1.1,1603055097
Barguzin,53.62,109.62,36.79,76,57,0.94,1603055099
Ghanzi,-21.57,21.78,74.73,18,0,9.89,1603055101
Nukus,42.45,59.61,50.0,27,0,2.24,1603055102
Adré,13.47,22.2,80.15,18,0,8.59,1603055103
Ulladulla,-35.35,150.47,57.0,100,75,6.93,1603055024
Mimongo,-1.62,11.61,71.01,95,100,3.38,1603055106
Nakusp,50.25,-117.8,44.58,65,100,1.92,1603055107
Zhangaözen,43.3,52.8,58.03,30,0,16.87,1603055108
Berlevåg,70.86,29.09,28.4,92,40,4.7,1603054875
Champasak,14.75,106.0,72.0,99,100,1.72,1603055110
Jiuquan,39.74,98.52,44.04,46,100,8.43,1603055112
Srandakan,-7.94,110.25,76.1,89,98,7.25,1603055113
Port Augusta,-32.5,137.77,48.2,87,20,8.05,1603055114
Marabu,4.41,114.01,77.0,100,40,3.36,1603055077
Stromness,58.97,-3.3,42.8,87,100,5.82,1603055117
Konza,-1.74,37.13,68.0,64,75,12.75,1603055118
Kangaatsiaq,68.31,-53.46,38.91,75,100,19.28,1603055119
Meulaboh,4.14,96.13,76.01,83,100,4.05,1603055121
Kruisfontein,-34.0,24.73,55.0,85,17,3.22,1603055124
Zyryanka,65.75,150.85,19.47,92,95,1.45,1603055125
Maragogi,-9.01,-35.22,75.49,77,70,9.73,1603055066
Rishikesh,30.12,78.32,69.1,60,0,4.52,1603055128
Fuzhou,26.06,119.31,68.0,77,90,13.42,1603055129
San Ramón,-13.28,-64.72,98.06,29,69,7.92,1603055130
Altagracia de Orituco,9.86,-66.38,80.19,83,51,2.01,1603055132
Mporokoso,-9.37,30.12,72.37,44,27,8.43,1603055133
Stolin,51.89,26.85,44.92,86,100,12.21,1603055135
Leeds,33.55,-86.54,77.0,47,1,5.82,1603055136
Maceió,-9.67,-35.74,78.8,69,20,10.29,1603055138
Çeşme,38.32,26.31,62.6,77,20,1.12,1603055139
Buraidah,26.33,43.98,73.4,23,0,4.7,1603055140
Kieta,-6.22,155.63,81.39,75,84,1.39,1603055142
Kungurtug,50.6,97.52,30.06,84,97,1.81,1603055143
Novooleksiyivka,46.23,34.64,58.8,66,9,5.55,1603055144
